Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00   39858/39858       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_allocate_buckets(unsigned long) [326]
                0.00    0.00   39858/91874       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_begin() const [227]
                0.00    0.00   39858/57195       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_deallocate_buckets() [265]
-----------------------------------------------
                0.00    0.00   39858/39858       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [325]
[326]    0.0    0.00    0.00   39858         std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_allocate_buckets(unsigned long) [326]
                0.00    0.00   39858/39858       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_allocate_buckets(unsigned long) [333]
-----------------------------------------------
                0.00    0.00   39858/39858       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<unsigned long, false>*, unsigned long) [157]
[327]    0.0    0.00    0.00   39858         std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_rehash(unsigned long, unsigned long const&) [327]
                0.00    0.00   39858/39858       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_rehash_aux(unsigned long, std::integral_constant<bool, true>) [325]
-----------------------------------------------
                0.00    0.00   39858/39858       std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long) [330]
[328]    0.0    0.00    0.00   39858         std::__new_allocator<std::__detail::_Hash_node_base*>::deallocate(std::__detail::_Hash_node_base**, unsigned long) [328]
-----------------------------------------------
                0.00    0.00   39858/39858       std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long) [331]
[329]    0.0    0.00    0.00   39858         std::__new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*) [329]
                0.00    0.00   39858/39858       std::__new_allocator<std::__detail::_Hash_node_base*>::_M_max_size() const [324]
-----------------------------------------------
                0.00    0.00   39858/39858       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [334]
[330]    0.0    0.00    0.00   39858         std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long) [330]
                0.00    0.00   39858/28147491     std::__is_constant_evaluated() [8]
                0.00    0.00   39858/39858       std::__new_allocator<std::__detail::_Hash_node_base*>::deallocate(std::__detail::_Hash_node_base**, unsigned long) [328]
-----------------------------------------------
                0.00    0.00   39858/39858       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_allocate_buckets(unsigned long) [333]
[331]    0.0    0.00    0.00   39858         std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long) [331]
                0.00    0.00   39858/28147491     std::__is_constant_evaluated() [8]
                0.00    0.00   39858/39858       std::__new_allocator<std::__detail::_Hash_node_base*>::allocate(unsigned long, void const*) [329]
-----------------------------------------------
                0.00    0.00   39858/39858       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [334]
[332]    0.0    0.00    0.00   39858         std::__ptr_traits_ptr_to<std::__detail::_Hash_node_base**, std::__detail::_Hash_node_base*, false>::pointer_to(std::__detail::_Hash_node_base*&) [332]
                0.00    0.00   39858/39858       std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [337]
-----------------------------------------------
                0.00    0.00   39858/39858       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_allocate_buckets(unsigned long) [326]
[333]    0.0    0.00    0.00   39858         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_allocate_buckets(unsigned long) [333]
                0.00    0.00   39858/1911368     std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_node_allocator() [84]
                0.00    0.00   39858/79716       std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<unsigned long, false> >(std::allocator<std::__detail::_Hash_node<unsigned long, false> > const&) [236]
                0.00    0.00   39858/39858       std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long) [331]
                0.00    0.00   39858/39858       std::__detail::_Hash_node_base** std::__to_address<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base**) [336]
                0.00    0.00   39858/79716       std::allocator<std::__detail::_Hash_node_base*>::~allocator() [237]
-----------------------------------------------
                0.00    0.00   39858/39858       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [264]
[334]    0.0    0.00    0.00   39858         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [334]
                0.00    0.00   39858/39858       std::__ptr_traits_ptr_to<std::__detail::_Hash_node_base**, std::__detail::_Hash_node_base*, false>::pointer_to(std::__detail::_Hash_node_base*&) [332]
                0.00    0.00   39858/1911368     std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_node_allocator() [84]
                0.00    0.00   39858/79716       std::allocator<std::__detail::_Hash_node_base*>::allocator<std::__detail::_Hash_node<unsigned long, false> >(std::allocator<std::__detail::_Hash_node<unsigned long, false> > const&) [236]
                0.00    0.00   39858/39858       std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long) [330]
                0.00    0.00   39858/79716       std::allocator<std::__detail::_Hash_node_base*>::~allocator() [237]
-----------------------------------------------
                0.00    0.00   39858/39858       std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [337]
[335]    0.0    0.00    0.00   39858         std::__detail::_Hash_node_base** std::__addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [335]
-----------------------------------------------
                0.00    0.00   39858/39858       std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<unsigned long, false> > >::_M_allocate_buckets(unsigned long) [333]
[336]    0.0    0.00    0.00   39858         std::__detail::_Hash_node_base** std::__to_address<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base**) [336]
-----------------------------------------------
                0.00    0.00   39858/39858       std::__ptr_traits_ptr_to<std::__detail::_Hash_node_base**, std::__detail::_Hash_node_base*, false>::pointer_to(std::__detail::_Hash_node_base*&) [332]
[337]    0.0    0.00    0.00   39858         std::__detail::_Hash_node_base** std::addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [337]
                0.00    0.00   39858/39858       std::__detail::_Hash_node_base** std::__addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&) [335]
-----------------------------------------------
                0.00    0.00    5177/39849       __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long*) [589]
                0.00    0.00   34672/39849       __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > std::vector<unsigned long, std::allocator<unsigned long> >::insert<std::__detail::_Node_iterator<unsigned long, true, false>, void>(__gnu_cxx::__normal_iterator<unsigned long const*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::__detail::_Node_iterator<unsigned long, true, false>, std::__detail::_Node_iterator<unsigned long, true, false>) [421]
[338]    0.0    0.00    0.00   39849         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::operator+(long) const [338]
                0.00    0.00   39849/242534      __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::__normal_iterator(unsigned long* const&) [191]
-----------------------------------------------
                0.00    0.00    5177/39841       void std::advance<std::__detail::_Node_iterator<unsigned long, true, false>, unsigned long>(std::__detail::_Node_iterator<unsigned long, true, false>&, unsigned long) [593]
                0.00    0.00   17328/39841       std::iterator_traits<std::__detail::_Node_iterator<unsigned long, true, false> >::difference_type std::distance<std::__detail::_Node_iterator<unsigned long, true, false> >(std::__detail::_Node_iterator<unsigned long, true, false>, std::__detail::_Node_iterator<unsigned long, true, false>) [428]
                0.00    0.00   17336/39841       void std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_dispatch<std::__detail::_Node_iterator<unsigned long, true, false> >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::__detail::_Node_iterator<unsigned long, true, false>, std::__detail::_Node_iterator<unsigned long, true, false>, std::__false_type) [420]
[339]    0.0    0.00    0.00   39841         std::iterator_traits<std::__detail::_Node_iterator<unsigned long, true, false> >::iterator_category std::__iterator_category<std::__detail::_Node_iterator<unsigned long, true, false> >(std::__detail::_Node_iterator<unsigned long, true, false> const&) [339]
-----------------------------------------------
                0.00    0.00    7144/38399       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl(std::allocator<unsigned long> const&) [550]
                0.00    0.00   31255/38399       std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl::_Vector_impl() [361]
[340]    0.0    0.00    0.00   38399         std::_Vector_base<unsigned long, std::allocator<unsigned long> >::_Vector_impl_data::_Vector_impl_data() [340]
-----------------------------------------------
                0.00    0.00   38042/38042       std::array<gutil::Point<3, double>, 27ul>::operator[](unsigned long) [342]
[341]    0.0    0.00    0.00   38042         std::__array_traits<gutil::Point<3, double>, 27ul>::_S_ref(gutil::Point<3, double> const (&) [27], unsigned long) [341]
-----------------------------------------------
                0.00    0.00   15713/38042       gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::generateNodesForSplit(unsigned long) [621]
                0.00    0.00   22329/38042       gv::mesh::VTK_VOXEL<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >::set_child_vertices_impl() [625]
[342]    0.0    0.00    0.00   38042         std::array<gutil::Point<3, double>, 27ul>::operator[](unsigned long) [342]
                0.00    0.00   38042/38042       std::__array_traits<gutil::Point<3, double>, 27ul>::_S_ref(gutil::Point<3, double> const (&) [27], unsigned long) [341]
-----------------------------------------------
                0.00    0.00     125/37803       gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::build_voxel_mesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&) [927]
                0.00    0.00     512/37803       std::array<unsigned long, 8> gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::prepare_vertices<8, false>(std::array<gutil::Point<3, double>, 8>&&) [743]
                0.00    0.00    7144/37803       gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::push_back_async(gv::mesh::BasicVertex<gutil::Point<3, double> >&&) [439]
                0.00    0.00   14309/37803       void std::__relocate_object_a<gv::mesh::BasicVertex<gutil::Point<3, double> >, gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >(gv::mesh::BasicVertex<gutil::Point<3, double> >*, gv::mesh::BasicVertex<gutil::Point<3, double> >*, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&) [512]
                0.00    0.00   15713/37803       gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::generateNodesForSplit(unsigned long) [621]
[343]    0.0    0.00    0.00   37803         std::remove_reference<gv::mesh::BasicVertex<gutil::Point<3, double> >&>::type&& std::move<gv::mesh::BasicVertex<gutil::Point<3, double> >&>(gv::mesh::BasicVertex<gutil::Point<3, double> >&) [343]
-----------------------------------------------
                0.00    0.00   17333/34674       std::pair<std::__detail::_Node_iterator<unsigned long, true, false>, bool> std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique<unsigned long const&, unsigned long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > > >(unsigned long const&, unsigned long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > > const&) [120]
                0.00    0.00   17341/34674       std::unordered_set<unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<unsigned long> >::end() [397]
[344]    0.0    0.00    0.00   34674         std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::end() [344]
                0.00    0.00   34674/893501      std::__detail::_Node_iterator<unsigned long, true, false>::_Node_iterator(std::__detail::_Hash_node<unsigned long, false>*) [114]
-----------------------------------------------
                0.00    0.00   17333/34674       std::pair<std::__detail::_Node_iterator<unsigned long, true, false>, bool> std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique<unsigned long const&, unsigned long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > > >(unsigned long const&, unsigned long const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<unsigned long, false> > > const&) [120]
                0.00    0.00   17341/34674       std::unordered_set<unsigned long, std::hash<unsigned long>, std::equal_to<unsigned long>, std::allocator<unsigned long> >::begin() [398]
[345]    0.0    0.00    0.00   34674         std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::begin() [345]
                0.00    0.00   34674/91874       std::_Hashtable<unsigned long, unsigned long, std::allocator<unsigned long>, std::__detail::_Identity, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_begin() const [227]
                0.00    0.00   34674/893501      std::__detail::_Node_iterator<unsigned long, true, false>::_Node_iterator(std::__detail::_Hash_node<unsigned long, false>*) [114]
-----------------------------------------------
                0.00    0.00   14309/34004       void std::allocator_traits<std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::destroy<gv::mesh::BasicVertex<gutil::Point<3, double> > >(std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >&, gv::mesh::BasicVertex<gutil::Point<3, double> >*) [509]
                0.00    0.00   19695/34004       void std::_Destroy<gv::mesh::BasicVertex<gutil::Point<3, double> > >(gv::mesh::BasicVertex<gutil::Point<3, double> >*) [394]
[346]    0.0    0.00    0.00   34004         void std::destroy_at<gv::mesh::BasicVertex<gutil::Point<3, double> > >(gv::mesh::BasicVertex<gutil::Point<3, double> >*) [346]
                0.00    0.00   34004/57498       gv::mesh::BasicVertex<gutil::Point<3, double> >::~BasicVertex() [262]
-----------------------------------------------
                0.00    0.00     827/33388       void gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::pair_halfedges_for_elements<std::array<unsigned long, 8ul> >(std::array<unsigned long, 8ul> const&) [624]
                0.00    0.00    3519/33388       gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::refineRegion(gutil::Box<3, double> const&) [836]
                0.00    0.00    5853/33388       void gv::mesh::print_topology_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [924]
                0.00    0.00    5853/33388       void gv::mesh::print_mesh_details_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&) [925]
                0.00    0.00   17336/33388       gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::get_element_neighbors(unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >&) const [417]
[347]    0.0    0.00    0.00   33388         std::array<unsigned long, 8ul>::end() const [347]
                0.00    0.00   33388/66776       std::array<unsigned long, 8ul>::data() const [247]
-----------------------------------------------
                0.00    0.00     827/33388       void gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::pair_halfedges_for_elements<std::array<unsigned long, 8ul> >(std::array<unsigned long, 8ul> const&) [624]
                0.00    0.00    3519/33388       gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::refineRegion(gutil::Box<3, double> const&) [836]
                0.00    0.00    5853/33388       void gv::mesh::print_topology_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [924]
                0.00    0.00    5853/33388       void gv::mesh::print_mesh_details_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&) [925]
                0.00    0.00   17336/33388       gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::get_element_neighbors(unsigned long, std::vector<unsigned long, std::allocator<unsigned long> >&) const [417]
[348]    0.0    0.00    0.00   33388         std::array<unsigned long, 8ul>::begin() const [348]
                0.00    0.00   33388/66776       std::array<unsigned long, 8ul>::data() const [247]
-----------------------------------------------
                0.00    0.00     316/33044       void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long&&) [662]
                0.00    0.00    5177/33044       void std::vector<unsigned long, std::allocator<unsigned long> >::_M_range_insert<std::__detail::_Node_iterator<unsigned long, true, false> >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, std::__detail::_Node_iterator<unsigned long, true, false>, std::__detail::_Node_iterator<unsigned long, true, false>, std::forward_iterator_tag) [419]
                0.00    0.00   27551/33044       void std::vector<unsigned long, std::allocator<unsigned long> >::_M_realloc_insert<unsigned long const&>(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [374]
[349]    0.0    0.00    0.00   33044         __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::difference_type __gnu_cxx::operator-<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&, __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > > const&) [349]
                0.00    0.00   66088/1784663     __gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >::base() const [90]
-----------------------------------------------
                0.00    0.00   15838/32188       std::_Optional_base_impl<std::shared_lock<std::shared_mutex>, std::_Optional_base<std::shared_lock<std::shared_mutex>, false, false> >::_M_reset() [443]
                0.00    0.00   16350/32188       std::_Optional_payload<std::shared_lock<std::shared_mutex>, false, false, false>::~_Optional_payload() [432]
[350]    0.0    0.00    0.00   32188         std::_Optional_payload_base<std::shared_lock<std::shared_mutex> >::_M_reset() [350]
                0.00    0.00   15838/15838       std::_Optional_payload_base<std::shared_lock<std::shared_mutex> >::_M_destroy() [444]
-----------------------------------------------
                0.00    0.00   15713/31426       gutil::Point<3, double> gutil::sorted_sum<3, double, double, double>(std::initializer_list<gutil::Point<3, double> >) [452]
                0.00    0.00   15713/31426       std::initializer_list<gutil::Point<3, double> >::end() const [456]
[351]    0.0    0.00    0.00   31426         std::initializer_list<gutil::Point<3, double> >::begin() const [351]
-----------------------------------------------
                0.00    0.00   15713/31426       std::_Vector_base<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > >::_Vector_impl::_Vector_impl(std::allocator<gutil::Point<3, double> > const&) [467]
                0.00    0.00   15713/31426       std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > >::_S_check_init_len(unsigned long, std::allocator<gutil::Point<3, double> > const&) [489]
[352]    0.0    0.00    0.00   31426         std::allocator<gutil::Point<3, double> >::allocator(std::allocator<gutil::Point<3, double> > const&) [352]
                0.00    0.00   31426/31426       std::__new_allocator<gutil::Point<3, double> >::__new_allocator(std::__new_allocator<gutil::Point<3, double> > const&) [354]
-----------------------------------------------
                0.00    0.00   15713/31426       std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [475]
                0.00    0.00   15713/31426       std::vector<double, std::allocator<double> >::reserve(unsigned long) [495]
[353]    0.0    0.00    0.00   31426         std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [353]
                0.00    0.00   15713/15713       std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [484]
-----------------------------------------------
                0.00    0.00   31426/31426       std::allocator<gutil::Point<3, double> >::allocator(std::allocator<gutil::Point<3, double> > const&) [352]
[354]    0.0    0.00    0.00   31426         std::__new_allocator<gutil::Point<3, double> >::__new_allocator(std::__new_allocator<gutil::Point<3, double> > const&) [354]
-----------------------------------------------
                0.00    0.00   31426/31426       gutil::Point<3, double>* std::__do_uninit_copy<gutil::Point<3, double> const*, gutil::Point<3, double>*>(gutil::Point<3, double> const*, gutil::Point<3, double> const*, gutil::Point<3, double>*) [500]
[355]    0.0    0.00    0.00   31426         void std::_Construct<gutil::Point<3, double>, gutil::Point<3, double> const&>(gutil::Point<3, double>*, gutil::Point<3, double> const&) [355]
                0.00    0.00   31426/28147491     std::__is_constant_evaluated() [8]
                0.00    0.00   31426/1245068     operator new(unsigned long, void*) [103]
                0.00    0.00   31426/31426       gutil::Point<3, double> const& std::forward<gutil::Point<3, double> const&>(std::remove_reference<gutil::Point<3, double> const&>::type&) [358]
                0.00    0.00   31426/743996      gutil::Point<3, double>::Point(gutil::Point<3, double> const&) [132]
-----------------------------------------------
                0.00    0.00   31426/31426       void std::_Destroy<gutil::Point<3, double> >(gutil::Point<3, double>*) [359]
[356]    0.0    0.00    0.00   31426         void std::destroy_at<gutil::Point<3, double> >(gutil::Point<3, double>*) [356]
                0.00    0.00   31426/935465      gutil::Point<3, double>::~Point() [111]
-----------------------------------------------
                0.00    0.00   15713/31426       std::vector<gutil::Point<3, double>, std::allocator<gutil::Point<3, double> > >::vector<gutil::Point<3, double> const*, void>(gutil::Point<3, double> const*, gutil::Point<3, double> const*, std::allocator<gutil::Point<3, double> > const&) [491]
                0.00    0.00   15713/31426       std::iterator_traits<gutil::Point<3, double> const*>::difference_type std::distance<gutil::Point<3, double> const*>(gutil::Point<3, double> const*, gutil::Point<3, double> const*) [505]
[357]    0.0    0.00    0.00   31426         std::iterator_traits<gutil::Point<3, double> const*>::iterator_category std::__iterator_category<gutil::Point<3, double> const*>(gutil::Point<3, double> const* const&) [357]
-----------------------------------------------
                0.00    0.00   31426/31426       void std::_Construct<gutil::Point<3, double>, gutil::Point<3, double> const&>(gutil::Point<3, double>*, gutil::Point<3, double> const&) [355]
[358]    0.0    0.00    0.00   31426         gutil::Point<3, double> const& std::forward<gutil::Point<3, double> const&>(std::remove_reference<gutil::Point<3, double> const&>::type&) [358]
-----------------------------------------------
                0.00    0.00   31426/31426       void std::_Destroy_aux<false>::__destroy<gutil::Point<3, double>*>(gutil::Point<3, double>*, gutil::Point<3, double>*) [465]
[359]    0.0    0.00    0.00   31426         void std::_Destroy<gutil::Point<3, double> >(gutil::Point<3, double>*) [359]
